         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       41    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:4973(__contains__)
        1    0.000    0.000    0.010    0.010 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\filemanager.py:7(<module>)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1665(is_consolidated)
       30    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:245(__set__)
       33    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       23    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:103(<listcomp>)
       12    0.000    0.000    0.007    0.001 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:123(create_tempfile)
      171    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\global_set.py:36(_parent)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\functools.py:429(_unwrap_partial)
       41    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\frame.py:3923(_get_item_cache)
       56    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\numerictypes.py:582(<listcomp>)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:305(__init__)
       12    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\tempfile.py:295(mkstemp)
        3    0.000    0.000    0.024    0.008 C:\ANACONDA3\lib\threading.py:540(wait)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\base.py:45(__len__)
        2    0.000    0.000    2.587    1.294 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:499(__init__)
       23    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:143(_get_row_repeat)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:383(_make_index)
       10    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\base.py:53(shape)
       44    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1552(get_dtype)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:115(ensure_python_int)
        1    0.000    0.000    2.511    2.511 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:975(load)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\header_footer.py:93(__init__)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\saxutils.py:338(prepare_input_source)
       15    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:568(raise_if_bad_sheet_by_name)
       15    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:1280(<genexpr>)
        2    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\serialisable.py:231(__copy__)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1494(block_data_objects)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\_weakrefset.py:38(_remove)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       84    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:665(<genexpr>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_ufunc_config.py:429(__enter__)
       56    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 {method 'find' of 'xml.etree.ElementTree.Element' objects}
        4    0.000    0.000    2.498    0.625 C:\ANACONDA3\lib\xml\sax\expatreader.py:103(parse)
        2    0.000    0.000    3.610    1.805 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:422(read_excel)
       88    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3204(_domain)
      217    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:2551(kind)
        1    0.000    0.000    0.080    0.080 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\content.py:7(<module>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:1007(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\process_data.py:149(mult_for_bus)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tableutils.py:7(<module>)
      126    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      3/2    0.000    0.000    0.091    0.046 {built-in method builtins.__import__}
      164    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\common.py:201(all_none)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:2232(is_unique)
        2    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:114(_recalculate)
      217    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:2543(default)
        1    0.000    0.000    0.014    0.014 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\sheets.py:7(<module>)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:144(__init__)
       45    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\suffix.py:63(active_import_suffix_generator)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:462(_clean_mapping)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:244(close)
       56    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\gc_manager.py:49(close)
       17    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\flags.py:83(allows_duplicate_labels)
       26    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\colors.py:105(__iter__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\base.py:7(<module>)
       81    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\common.py:346(apply_if_callable)
        1    0.000    0.000    4.100    4.100 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:936(prepare_model)
       38    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:33(register_namespace)
       50    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\posixpath.py:41(_get_sep)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\numbers.py:104(is_date_format)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:69(get_sheet_by_name)
        1    0.000    0.000    0.076    0.076 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:533(load_workbook)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:123(__init__)
       98    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:150(classes_and_not_datetimelike)
       84    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\multiarray.py:1071(copyto)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\properties.py:20(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\manifest.py:7(<module>)
      108    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:4820(_values)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\colorama\ansitowin32.py:28(__getattr__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:420(__del__)
       14    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.013    0.013 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pagecontainer.py:7(<module>)
        3    0.000    0.000  131.439   43.813 C:\ANACONDA3\lib\subprocess.py:984(communicate)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\page.py:39(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:7(<module>)
       14    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\cell.py:105(get_column_letter)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\propertymixins.py:7(<module>)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:411(_resolve_tempdir)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\wrapcache.py:7(<module>)
       44    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\_config\config.py:622(_translate_key)
        2    0.000    0.000    1.020    0.510 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1424(parse)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1016(iget)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:409(<listcomp>)
        3    0.000    0.000   17.068    5.689 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:712(_convert_problem)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\scenarios_multipliers.py:6(get_mult)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_ufunc_config.py:434(__exit__)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:886(domain)
        2    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\pages.py:7(<module>)
       32    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2462(<genexpr>)
       20    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\inference.py:98(is_file_like)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:618(consolidate)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\compatibility.py:7(<module>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:772(getElementsByType)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:2624(_is_multi)
       69    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_object}
       15    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:680(is_integer_dtype)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1206(_make_inheritable)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:592(<listcomp>)
        6    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\sequence.py:84(from_tree)
       33    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\_distutils_hack\__init__.py:84(find_spec)
       10    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1294(component_map)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:84(_infer_return_type)
       20    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\manifest.py:69(__init__)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\properties.py:100(__init__)
        4    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1541(as_array)
       48    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\enum.py:753(value)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:10883(any)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\fills.py:57(from_tree)
        9    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\nanops.py:213(_maybe_get_mask)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\re.py:270(escape)
       21    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:191(Close)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\urllib\parse.py:369(urlparse)
      132    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3197(_domain)
       24    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:930(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\config.py:2043(__setattr__)
       79    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\fileutils.py:688(__call__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:589(_buffered_line)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:1279(count_empty_vals)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\views.py:41(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\nanops.py:346(_na_ok_dtype)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:1349(_clean_na_values)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:56(__init__)
        1    0.000    0.000    0.005    0.005 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:97(from_tree)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\conf.py:8(<module>)
       53    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:463(ctype)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\header_footer.py:146(__init__)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:96(cnv_family)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:391(start_namespace_decl)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\logging\__init__.py:218(_acquireLock)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\missing.py:911(clean_reindex_fill_method)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\bytestreammanager.py:7(<module>)
        6    0.000    0.000  131.439   21.907 C:\ANACONDA3\lib\subprocess.py:1078(wait)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:598(_check_for_bom)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\base.py:262(__set__)
